palmonas-api  | (node:1) [MONGOOSE] Warning: Duplicate schema index on {"email":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:42:26.547+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:44:59.976+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:44:59.976+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:44:59.976+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:44:59.977+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:44:59.977+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:44:59.977+00:00"},"s":"W",  "c":"NETWORK",  "id":11621101,"ctx":"main","msg":"Overriding max connections to honor `capMemoryConsumptionForPreAuthBuffers` settings","attr":{"limit":100300}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:44:59.977+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:44:59.977+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:44:59.977+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"0e5eb144b785"}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:44:59.977+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"7.0.30","gitVersion":"67480f41dfa5802ce14af5c95bd0e9826d3b2131","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"aarch64","target_arch":"aarch64"}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:44:59.977+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:44:59.977+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"security":{"authorization":"enabled"}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:44:59.977+00:00"},"s":"W",  "c":"NETWORK",  "id":11621101,"ctx":"initandlisten","msg":"Overriding max connections to honor `capMemoryConsumptionForPreAuthBuffers` settings","attr":{"limit":100300}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:44:59.978+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:44:59.979+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:44:59.979+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3406M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.201+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771530300,"ts_usec":201740,"thread":"1:0xffff9544a040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 6 through 7"}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.247+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771530300,"ts_usec":247252,"thread":"1:0xffff9544a040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 7 through 7"}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.297+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771530300,"ts_usec":297283,"thread":"1:0xffff9544a040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Main recovery loop: starting at 6/5376 to 7/256"}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.339+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771530300,"ts_usec":339641,"thread":"1:0xffff9544a040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 6 through 7"}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.361+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771530300,"ts_usec":361500,"thread":"1:0xffff9544a040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 7 through 7"}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.382+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771530300,"ts_usec":382045,"thread":"1:0xffff9544a040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery log replay has successfully finished and ran for 180 milliseconds"}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.382+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771530300,"ts_usec":382098,"thread":"1:0xffff9544a040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.382+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771530300,"ts_usec":382105,"thread":"1:0xffff9544a040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.382+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771530300,"ts_usec":382371,"thread":"1:0xffff9544a040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery rollback to stable has successfully finished and ran for 0 milliseconds"}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.383+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771530300,"ts_usec":383337,"thread":"1:0xffff9544a040","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 1, snapshot max: 1 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 448"}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.386+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771530300,"ts_usec":386013,"thread":"1:0xffff9544a040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery checkpoint has successfully finished and ran for 3 milliseconds"}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.386+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1771530300,"ts_usec":386034,"thread":"1:0xffff9544a040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery was completed successfully and took 184ms, including 180ms for the log replay, 0ms for the rollback to stable, and 3ms for the checkpoint."}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.386+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":407}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.386+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.389+00:00"},"s":"W",  "c":"CONTROL",  "id":9068900, "ctx":"initandlisten","msg":"For customers running MongoDB 7.0, we suggest changing the contents of the following sysfsFile","attr":{"sysfsFile":"/sys/kernel/mm/transparent_hugepage","currentValue":"always","desiredValue":"never"},"tags":["startupWarnings"]}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.390+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.390+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"7.0","context":"startup"}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.390+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.392+00:00"},"s":"I",  "c":"CONTROL",  "id":6608200, "ctx":"initandlisten","msg":"Initializing cluster server parameters from disk"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.392+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.393+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.394+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.394+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.395+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.395+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.395+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:00.395+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Validate options in metadata against current startup options":"0 ms","Create storage engine":"408 ms","Write current PID to file":"0 ms","Initialize FCV before rebuilding indexes":"1 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Load cluster parameters from disk for a standalone":"0 ms","Build user and roles graph":"0 ms","Verify indexes for admin.system.users collection":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"0 ms","Initialize information needed to make a mongod instance shard aware":"0 ms","Start up the replication coordinator":"1 ms","Start transport layer":"1 ms","_initAndListen total elapsed time":"418 ms"}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.133+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56244","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"605b2850-645e-47dc-92b7-c586b1e61ca5"}},"connectionId":1,"connectionCount":1}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.134+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"127.0.0.1:56244","client":"conn1","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.134+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn1","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:56244","doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.136+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56248","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9b4029bd-f54a-40e9-9bbb-d35eac48da3e"}},"connectionId":2,"connectionCount":2}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.136+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"127.0.0.1:56248","client":"conn2","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.137+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn2","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.140+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn2","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:56248","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":2654,"summary":{"0":{"step":1,"step_total":2,"duration_micros":22},"1":{"step":2,"step_total":2,"duration_micros":6}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.144+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn2","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.180+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56252","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"11df4376-e206-47f8-8d73-83e2c79791fb"}},"connectionId":3,"connectionCount":3}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.180+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:56260","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"485c2e8d-92ee-4bda-905e-149bfcc3d887"}},"connectionId":4,"connectionCount":4}}
